GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.EnumConstantsContext,45,0,6,0,11,0,10,0,7,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.SuperSuffixContext,46,0,6,0,11,0,10,0,7,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.TypeArgumentContext,20,21,4,2,4,6,6,3,3,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.FormalParameterListContext,30,21,4,2,6,6,8,3,5,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.ForControlContext,38,21,4,2,7,6,9,3,6,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.EnumBodyDeclarationsContext,45,0,6,0,11,0,10,0,7,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.ConstructorDeclarationContext,37,21,4,2,7,6,9,3,6,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.AnnotationMethodOrConstantRestContext,47,0,6,0,11,0,10,0,7,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.ArrayCreatorRestContext,51,0,6,0,12,0,11,0,8,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.InterfaceMemberDeclarationContext,77,0,6,0,16,0,15,0,12,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.EnhancedForControlContext,62,0,6,0,14,0,13,0,10,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.ElementValueArrayInitializerContext,45,0,6,0,11,0,10,0,7,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.CreatedNameContext,39,21,4,2,8,6,10,3,7,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.ArrayInitializerContext,45,0,6,0,11,0,10,0,7,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.AnnotationMethodRestContext,46,0,6,0,11,0,10,0,7,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.EnumConstantNameContext,40,0,6,0,10,0,9,0,6,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaBaseVisitor,415,0,0,0,104,0,104,0,104,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.ConstantExpressionContext,20,21,4,2,4,6,6,3,3,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.ClassOrInterfaceTypeContext,33,21,4,2,7,6,9,3,6,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.VariableDeclaratorContext,26,21,4,2,5,6,7,3,4,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.ElementValueContext,53,0,6,0,12,0,11,0,8,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.PrimaryContext,55,21,4,2,10,6,12,3,9,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.InterfaceMethodDeclarationContext,58,0,6,0,13,0,12,0,9,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.GenericConstructorDeclarationContext,47,0,6,0,11,0,10,0,7,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.TypeArgumentsContext,24,21,4,2,5,6,7,3,4,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.DefaultValueContext,41,0,6,0,10,0,9,0,6,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.ParExpressionContext,20,21,4,2,4,6,6,3,3,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.ExplicitGenericInvocationContext,47,0,6,0,11,0,10,0,7,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.AnnotationTypeElementDeclarationContext,51,0,6,0,12,0,11,0,8,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.BlockContext,24,21,4,2,5,6,7,3,4,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.NonWildcardTypeArgumentsOrDiamondContext,41,0,6,0,10,0,9,0,6,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.GenericInterfaceMethodDeclarationContext,47,0,6,0,11,0,10,0,7,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.FormalParameterContext,36,21,4,2,7,6,9,3,6,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.MemberDeclarationContext,68,21,4,2,12,6,14,3,11,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.BlockStatementContext,32,21,4,2,6,6,8,3,5,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.ClassDeclarationContext,43,21,4,2,8,6,10,3,7,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.ImportDeclarationContext,20,21,4,2,4,6,6,3,3,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.AnnotationContext,32,21,4,2,6,6,8,3,5,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.ArgumentsContext,20,21,4,2,4,6,6,3,3,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.InterfaceBodyDeclarationContext,51,0,6,0,12,0,11,0,8,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.StatementContext,110,21,4,2,21,6,23,3,20,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.InterfaceDeclarationContext,58,0,6,0,13,0,12,0,9,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.AnnotationConstantRestContext,41,0,6,0,10,0,9,0,6,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.InterfaceBodyContext,45,0,6,0,11,0,10,0,7,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.VariableDeclaratorsContext,24,21,4,2,5,6,7,3,4,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.SwitchBlockStatementGroupContext,34,21,4,2,7,6,9,3,6,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.FieldDeclarationContext,26,21,4,2,5,6,7,3,4,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.FormalParametersContext,20,21,4,2,4,6,6,3,3,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.LocalVariableDeclarationStatementContext,20,21,4,2,4,6,6,3,3,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.MethodDeclarationContext,43,21,4,2,8,6,10,3,7,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.TypeBoundContext,45,0,6,0,11,0,10,0,7,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.CompilationUnitContext,45,21,4,2,9,6,11,3,8,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.TypeNameContext,41,0,6,0,10,0,9,0,6,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.EnumConstantContext,62,0,6,0,14,0,13,0,10,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.SwitchLabelContext,26,21,4,2,5,6,7,3,4,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.ConstDeclarationContext,51,0,6,0,12,0,11,0,8,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.ResourceContext,63,0,6,0,14,0,13,0,10,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.ResourceSpecificationContext,41,0,6,0,10,0,9,0,6,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.ExplicitGenericInvocationSuffixContext,52,0,6,0,12,0,11,0,8,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.ClassOrInterfaceModifierContext,20,21,4,2,4,6,6,3,3,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.ElementValuePairsContext,45,0,6,0,11,0,10,0,7,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.NonWildcardTypeArgumentsContext,41,0,6,0,10,0,9,0,6,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.LocalVariableDeclarationContext,36,21,4,2,7,6,9,3,6,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.ClassBodyContext,24,21,4,2,5,6,7,3,4,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.PackageDeclarationContext,30,21,4,2,6,6,8,3,5,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.EnumDeclarationContext,63,0,6,0,14,0,13,0,10,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaBaseListener,93,120,0,0,93,118,93,118,93,118
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.ClassBodyDeclarationContext,36,21,4,2,7,6,9,3,6,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.InnerCreatorContext,31,21,4,2,6,6,8,3,5,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.QualifiedNameListContext,24,21,4,2,5,6,7,3,4,3
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.AnnotationTypeBodyContext,45,0,6,0,11,0,10,0,7,0
jqana,com.obomprogramador.tools.jqana.antlrparser,JavaParser.TypeContext,26,21,4,2,5,6,7,3,4,3
